20040524	11.766	9.767
20040525	11.949	10.004
20040526	12.114	10.215
20040527	12.271	10.387
20040528	12.314	10.361
20040529	12.382	10.34
20040530	12.4	10.348
20040531	12.461	10.476
20040601	12.578	10.628
20040602	12.738	10.876
20040603	12.935	11.05
20040604	12.921	11.025
20040605	12.952	11.007
20040606	13.026	11.101
20040607	13.141	11.215
20040608	13.25	11.289
20040609	13.362	11.352
20040610	13.514	11.509
20040611	13.63	11.623
20040612	13.761	11.777
20040613	13.911	11.927
20040614	14.071	12.125
20040615	14.144	12.15
20040616	14.243	12.219
20040617	14.364	12.296
20040618	14.43	12.275
20040619	14.511	12.423
20040620	14.701	12.677
20040621	14.874	12.875
20040622	15.008	12.967
20040623	15.06	12.984
20040624	15.113	13.01
20040625	15.178	13.045
20040626	15.176	13.099
20040627	15.242	13.237
20040628	15.328	13.349
20040629	15.46	13.468
20040630	15.481	13.471
20040701	15.529	13.515
20040702	15.675	13.665
20040703	15.739	13.76
20040704	15.737	13.675
20040705	15.748	13.581
20040706	15.839	13.61
20040707	15.95	13.673
20040708	16.008	13.745
20040709	16.224	13.962
20040710	16.379	14.177
20040711	16.522	14.251
20040712	16.601	14.362
20040713	16.62	14.336
20040714	16.65	14.305
20040715	16.634	14.251
20040716	16.687	14.344
20040717	16.734	14.486
20040718	16.864	14.71
20040719	16.903	14.8
20040720	17.011	14.957
20040721	17.014	14.868
20040722	17.116	14.873
20040723	17.101	14.817
20040724	17.098	14.786
20040725	17.142	14.857
20040726	17.196	14.981
20040727	17.261	15.033
20040728	17.386	15.129
20040729	17.562	15.236
20040730	17.651	15.284
20040731	17.669	15.296
20040801	17.695	15.264
20040802	17.709	15.251
20040803	17.716	15.22
20040804	17.72	15.224
20040805	17.762	15.303
20040806	17.816	15.301
20040807	17.972	15.426
20040808	18.052	15.428
20040809	18.033	15.334
20040810	18.023	15.366
20040811	18.049	15.411
20040812	18.192	15.534
20040813	18.301	15.645
20040814	18.315	15.611
20040815	18.384	15.609
20040816	18.378	15.637
20040817	18.328	15.569
20040818	18.321	15.548
20040819	18.338	15.634
20040820	18.421	15.79
20040821	18.409	15.862
20040822	18.479	15.908
20040823	18.588	15.889
20040824	18.769	16.103
20040825	18.9	16.201
20040826	18.929	16.149
20040827	19.045	16.362
20040828	19.018	16.416
20040829	19.057	16.425
20040830	19.055	16.479
20040831	19.156	16.59
20040901	19.072	16.44
20040902	19.099	16.317
20040903	19.152	16.301
20040904	19.307	16.449
20040905	19.31	16.546
20040906	19.322	16.497
20040907	19.341	16.41
20040908	19.311	16.401
20040909	19.322	16.347
20040910	19.196	16.149
20040911	19.146	16.144
20040912	19.174	16.143
20040913	19.191	16.235
20040914	19.207	16.231
20040915	19.205	16.197
20040916	19.241	16.223
20040917	19.224	16.194
20040918	19.182	16.178
20040919	19.302	16.24
20040920	19.335	16.282
20040921	19.315	16.251
20040922	19.299	16.276
20040923	19.249	16.215
20040924	19.229	16.143
20040925	19.202	16.16
20040926	19.192	16.11
20040927	19.16	16.081
20040928	19.198	16.203
20040929	19.272	16.328
20040930	19.297	16.463
20041001	19.259	16.482
20041002	19.218	16.444
20041003	19.175	16.358
20041004	19.202	16.338
20041005	19.143	16.264
20041006	19.077	16.116
20041007	19.04	16.035
20041008	18.999	15.967
20041009	18.928	15.852
20041010	19.012	15.901
20041011	19.049	16.009
20041012	19.039	15.994
20041013	19.017	15.965
20041014	18.957	15.856
20041015	18.926	15.895
20041016	18.917	15.967
20041017	18.9	15.851
20041018	18.872	15.705
20041019	18.795	15.582
20041020	18.707	15.516
20041021	18.639	15.479
20041022	18.611	15.492
20041023	18.604	15.478
20041024	18.591	15.49
20041025	18.488	15.497
20041026	18.442	15.354
20041027	18.403	15.301
20041028	18.341	15.291
20041029	18.244	15.201
20041030	18.207	15.137
20041031	18.101	14.853
20041101	17.864	14.498
20041102	17.808	14.432
20041103	17.742	14.425
20041104	17.702	14.44
20041105	17.602	14.433
20041106	17.474	14.328
20041107	17.395	14.192
20041108	17.452	14.128
20041109	17.498	14.046
20041110	17.402	14.036
20041111	17.337	14.05
20041112	17.201	13.939
20041113	17.082	13.721
20041114	16.95	13.503
20041115	16.802	13.338
20041116	16.709	13.173
20041117	16.547	12.922
20041118	16.391	12.713
20041119	16.267	12.545
20041120	16.166	12.401
20041121	15.951	12.152
20041122	15.797	12.017
20041123	15.71	11.901
20041124	15.609	11.76
20041125	15.459	11.624
20041126	15.254	11.413
20041127	14.966	11.115
20041128	14.756	10.919
20041129	14.564	10.689
20041130	14.377	10.566
20041201	14.177	10.312
20041202	14.025	10.081
20041203	13.872	9.852
20041204	13.734	9.653
20041205	13.573	9.476
20041206	13.42	9.318
20041207	13.301	9.195
20041208	13.126	9.053
20041209	12.936	8.886
20041210	12.796	8.766
20041211	12.515	8.551
20041212	12.128	8.242
20041213	11.791	8.011
20041214	11.458	7.78
20041215	11.076	7.438
20041216	10.664	7.163
20041217	10.166	6.899
20041218	9.838	6.708
20041219	9.556	6.54
20041220	9.363	6.423
20041221	9.184	6.265
20041222	9.036	6.128
20041223	8.836	5.99
20041224	8.662	5.843
20041225	8.415	5.702
20041226	8.119	5.468
20041227	7.912	5.261
20041228	7.774	5.131
20041229	7.697	5.06
20041230	7.601	4.968
20041231	7.437	4.853
20050101	7.321	4.795
20050102	7.172	4.69
20050103	6.984	4.56
20050104	6.787	4.432
20050105	6.547	4.193
20050106	6.38	4.029
20050107	6.255	3.965
20050108	6.104	3.853
20050109	5.978	3.782
20050110	5.871	3.706
20050111	5.788	3.671
20050112	5.542	3.554
20050113	5.23	3.38
20050114	5.022	3.26
20050115	4.858	3.149
