19800113	15.129	13.274
19800115	15.199	13.363
19800117	15.261	13.432
19800119	15.468	13.632
19800121	15.547	13.641
19800123	15.701	13.879
19800125	15.614	13.803
19800127	15.599	13.878
19800129	15.679	13.899
19800131	15.768	14.005
19800202	15.84	14.024
19800204	16.11	14.279
19800206	16.199	14.383
19800208	16.25	14.493
19800210	16.251	14.484
19800212	16.34	14.618
19800214	16.346	14.602
19800216	16.498	14.725
19800218	16.495	14.651
19800220	16.552	14.675
19800222	16.441	14.647
19800224	16.419	14.663
19800226	16.409	14.636
19800305	16.615	14.746
19800307	16.628	14.809
19800309	16.511	14.723
19800311	16.364	14.66
19800313	16.287	14.42
19800315	16.368	14.441
19800323	16.407	14.554
19800325	16.334	14.523
19800327	16.261	14.565
19800329	16.181	14.467
19800331	16.118	14.389
19800402	15.962	14.283
19800404	16.008	14.27
19800406	15.974	14.172
19800408	15.982	14.231
19800416	15.776	14.127
19800418	15.726	13.999
19800420	15.778	14.014
19800422	15.682	13.839
19800424	15.624	13.812
19800426	15.524	13.637
19800428	15.334	13.49
19800430	15.233	13.39
19800502	15.012	13.22
19800504	14.831	13.032
19800506	14.712	12.933
19800508	14.61	12.83
19800510	14.461	12.684
19800512	14.286	12.519
19800514	14.208	12.48
19800516	14.102	12.326
19800518	13.924	12.181
19800520	13.836	12.091
19800522	13.78	11.998
19800524	13.671	11.789
19800526	13.446	11.558
19800528	13.297	11.39
19800530	13.222	11.239
19800601	13.066	11.102
19800603	13.027	11.048
19800605	12.934	10.905
19800607	12.896	10.802
19800609	12.788	10.697
19800611	12.712	10.459
19800613	12.613	10.285
19800615	12.549	10.338
19800617	12.515	10.185
19800619	12.443	9.854
19800621	12.321	9.598
19800623	12.302	9.539
19800624	12.249	9.452
19800625	12.177	9.373
19800627	12.084	9.163
19800629	11.904	8.887
19800701	11.734	8.798
19800703	11.68	8.756
19800705	11.546	8.681
19800707	11.393	8.703
19800709	11.29	8.753
19800711	11.22	8.59
19800713	10.988	8.479
19800715	10.764	8.331
19800717	10.599	8.213
19800719	10.471	7.986
19800721	10.429	7.924
19800723	10.346	7.634
19800725	10.11	7.425
19800727	9.949	7.394
19800729	9.889	7.29
19800731	9.736	7.233
19800802	9.332	6.769
19800804	9.29	6.653
19800806	9.068	6.544
19800808	9.009	6.492
19800810	8.908	6.485
19800812	8.742	6.391
19800814	8.493	6.241
19800816	8.494	6.226
19800818	8.439	6.266
19800820	8.415	6.261
19800822	8.373	6.176
19800824	8.061	5.998
19800826	8.153	6.074
19800828	8.207	6.051
19800830	8.262	6.136
19800901	8.227	6.125
19800903	7.981	5.804
19800905	8.358	7.064
19800907	8.142	6.559
19800909	6.904	4.428
19800911	7.992	5.591
19800913	8.233	6.43
19800915	8.188	6.512
19800917	8.191	6.457
19800919	8.219	6.613
19800921	8.26	6.691
19800923	8.329	6.803
19800925	8.375	6.864
19800927	8.463	6.93
19800929	8.518	6.93
19801001	8.689	7.047
19801003	8.759	7.154
19801005	8.896	7.146
19801007	8.942	7.321
19801009	9.237	7.631
19801011	9.289	7.81
19801013	9.431	8.049
19801015	9.506	8.268
19801017	9.544	8.365
19801019	9.604	8.491
19801021	9.741	8.588
19801023	9.798	8.579
19801025	9.919	8.641
19801027	10.056	8.781
19801029	10.176	8.906
19801031	10.366	9.102
19801102	10.712	9.33
19801104	10.776	9.501
19801106	10.898	9.735
19801108	10.972	9.626
19801110	11.139	9.721
19801112	11.224	9.799
19801114	11.336	9.925
19801116	11.474	10.038
19801118	11.62	10.144
19801120	11.794	10.313
19801122	12.056	10.554
19801124	12.344	10.784
19801126	12.609	11.132
19801128	12.859	11.175
19801130	12.91	11.286
19801202	13.119	11.284
19801204	13.406	11.604
19801206	13.589	11.897
19801208	13.651	12.072
19801210	13.731	12.044
19801212	13.844	12.25
19801214	14.081	12.496
19801216	14.209	12.605
19801218	14.093	12.463
19801220	14.026	12.46
19801222	14.096	12.509
19801224	14.146	12.575
19801226	14.341	12.722
19801228	14.501	12.796
19801230	14.492	12.728
19810101	14.591	12.742
19810103	14.727	12.919
19810105	14.95	13.186
