YYYYMMDD	SIE [10^6km^2]	SIA [10^6km^2]
19810330	1.468	1.066
19810401	1.485	1.098
19810403	1.507	1.128
19810405	1.568	1.189
19810407	1.577	1.179
19810409	1.596	1.178
19810411	1.541	1.145
19810413	1.689	1.233
19810415	1.844	1.335
19810417	1.886	1.395
19810419	1.943	1.472
19810421	1.966	1.459
19810423	2.082	1.578
19810425	2.115	1.6
19810427	2.281	1.806
19810429	2.415	1.959
19810501	2.535	2.061
19810503	2.608	2.145
19810505	2.716	2.241
19810507	2.719	2.223
19810509	2.883	2.388
19810511	3.009	2.486
19810513	3.147	2.642
19810515	3.261	2.724
19810517	3.374	2.761
19810519	3.56	2.953
19810521	3.64	3.035
19810523	3.763	3.111
19810525	3.879	3.268
19810527	3.962	3.336
19810529	4.182	3.56
19810531	4.424	3.811
19810602	4.565	3.998
19810604	4.647	3.997
19810606	4.508	3.814
19810608	4.601	3.915
19810610	4.908	4.199
19810612	5.166	4.406
19810614	5.261	4.505
19810616	5.357	4.578
19810618	5.457	4.693
19810620	5.498	4.672
19810622	5.591	4.765
19810624	5.63	4.828
19810626	5.648	4.873
19810628	5.693	4.88
19810630	5.758	4.936
19810702	5.852	5.038
19810704	5.95	5.136
19810706	5.954	5.156
19810708	5.97	5.112
19810710	6.019	5.185
19810712	6.161	5.335
19810714	6.258	5.483
19810716	6.372	5.59
19810718	6.419	5.696
19810720	6.487	5.826
19810722	6.565	5.912
19810724	6.596	5.932
19810726	6.661	5.879
19810728	6.773	5.899
19810730	6.863	5.987
19810801	6.946	6.118
19810803	6.991	6.209
19810805	7.006	6.195
19810807	7.02	6.152
19810809	7.019	6.174
19810811	6.998	6.103
19810813	6.898	6.029
19810815	6.875	5.949
19810817	6.826	5.874
19810819	6.784	5.855
19810821	6.754	5.832
19810823	6.794	5.91
19810825	6.844	5.961
19810827	6.819	5.988
19810829	6.77	5.958
19810831	6.784	5.904
19810902	6.836	5.907
19810904	6.857	5.928
19810906	6.838	6.01
19810908	6.842	6.074
19810910	6.869	6.171
19810912	6.928	6.178
19810914	7.063	6.288
19810916	7.181	6.387
19810918	7.3	6.518
19810920	7.338	6.511
19810922	7.282	6.425
19810924	7.182	6.274
19810926	7.099	6.194
19810928	7.101	6.169
19810930	7.073	6.168
19811002	6.982	6.147
19811004	7.022	6.108
19811006	7.031	6.051
19811008	7.01	6.078
19811010	6.986	6.042
19811012	6.908	5.981
19811014	6.838	5.962
19811016	6.811	5.963
19811018	6.769	5.886
19811020	6.749	5.886
19811022	6.715	5.867
19811024	6.612	5.756
19811026	6.598	5.67
19811028	6.598	5.679
19811030	6.519	5.572
19811101	6.397	5.498
19811103	6.336	5.459
19811105	6.292	5.453
19811107	6.282	5.406
19811109	6.186	5.289
19811111	6.11	5.195
19811113	6.008	5.081
19811115	5.872	4.962
19811117	5.829	4.88
19811119	5.862	4.762
19811121	5.826	4.653
19811123	5.771	4.55
19811125	5.696	4.4
19811127	5.643	4.298
19811129	5.624	4.22
19811201	5.601	4.134
19811203	5.54	4.014
19811205	5.449	3.883
19811207	5.319	3.675
19811209	5.178	3.39
19811211	5.059	3.189
19811213	4.984	3.09
19811215	4.769	2.845
19811217	4.488	2.587
19811219	4.191	2.405
19811221	3.808	2.275
19811223	3.401	2.11
19811225	3.081	1.934
19811227	2.84	1.781
19811229	2.71	1.725
19811231	2.555	1.641
19820102	2.391	1.567
19820104	2.161	1.403
19820106	2.072	1.316
19820108	2.034	1.288
19820110	1.915	1.256
19820112	1.778	1.157
19820114	1.738	1.12
19820116	1.732	1.112
19820118	1.634	1.016
19820120	1.586	1.007
19820122	1.492	0.969
19820124	1.394	0.93
19820126	1.421	0.913
19820128	1.443	0.925
19820130	1.376	0.85
19820201	1.323	0.838
19820203	1.301	0.811
19820205	1.299	0.821
19820207	1.301	0.822
19820209	1.306	0.846
19820211	1.274	0.794
19820213	1.267	0.773
19820215	1.28	0.834
19820217	1.262	0.799
19820219	1.251	0.839
19820221	1.258	0.891
19820223	1.276	0.91
19820225	1.277	0.895
19820227	1.278	0.942
19820301	1.262	0.909
19820303	1.281	0.94
19820305	1.26	0.896
19820307	1.305	0.94
19820309	1.271	0.945
19820311	1.34	1.002
19820313	1.374	1.033
19820315	1.45	1.102
19820317	1.483	1.107
19820319	1.508	1.136
19820321	1.644	1.254
19820323	1.598	1.22
19820325	1.712	1.34
19820327	1.757	1.403
19820329	1.812	1.404
19820331	1.849	1.482
19820402	1.881	1.507
19820404	1.939	1.554
19820406	2.011	1.596
19820408	2.054	1.639
19820410	2.091	1.678
19820412	2.124	1.715
19820414	2.151	1.743
19820416	2.217	1.817
19820418	2.288	1.858
19820420	2.349	1.905
19820422	2.339	1.92
19820424	2.482	2.031
19820426	2.636	2.184
19820428	2.626	2.157
19820430	2.729	2.224
19820502	2.852	2.351
19820504	2.955	2.421
19820506	3.036	2.442
19820508	3.16	2.614
19820510	3.382	2.791
19820512	3.389	2.766
19820514	3.374	2.797
19820516	3.442	2.892
19820518	3.589	3.058
19820520	3.675	3.108
19820522	3.781	3.167
19820524	3.782	3.201
19820526	3.855	3.277
19820528	3.902	3.292
19820530	3.904	3.276
19820601	3.917	3.249
19820603	4.054	3.3
19820605	4.39	3.559
19820607	4.252	3.54
19820609	4.396	3.647
19820611	4.606	3.884
19820613	4.712	4.008
19820615	4.799	4.076
19820617	4.949	4.282
19820619	4.971	4.314
19820621	4.986	4.372
19820623	5.063	4.49
19820625	5.137	4.53
19820627	5.201	4.616
19820629	5.268	4.682
19820701	5.329	4.722
19820703	5.336	4.678
19820705	5.408	4.758
19820707	5.5	4.872
19820709	5.586	4.951
19820711	5.617	5.023
19820713	5.631	4.999
19820717	5.884	5.148
19820719	5.812	5.085
19820721	5.732	5.029
19820723	5.752	5.073
19820725	5.796	5.157
19820727	5.732	5.129
19820729	5.706	5.05
19820802	5.902	5.145
19820806	5.968	5.338
19820810	6.08	5.453
19820812	6.117	5.476
19820814	6.222	5.595
19820818	6.331	5.664
19820820	6.312	5.664
19820822	6.289	5.619
19820824	6.28	5.466
19820826	6.322	5.557
