20071221	0.944	0.599
20071222	0.936	0.598
20071223	0.926	0.597
20071224	0.928	0.601
20071225	0.901	0.592
20071226	0.872	0.573
20071227	0.869	0.575
20071228	0.872	0.579
20071229	0.85	0.571
20071230	0.841	0.566
20071231	0.839	0.555
20080101	0.83	0.547
20080102	0.824	0.548
20080103	0.805	0.544
20080104	0.799	0.536
20080105	0.806	0.535
20080106	0.804	0.53
20080107	0.806	0.534
20080108	0.817	0.538
20080109	0.807	0.533
20080110	0.787	0.523
20080111	0.786	0.518
20080112	0.789	0.528
20080113	0.768	0.509
20080114	0.746	0.492
20080115	0.735	0.486
20080116	0.747	0.494
20080117	0.748	0.49
20080118	0.726	0.48
20080119	0.695	0.448
20080120	0.671	0.427
20080121	0.674	0.424
20080122	0.669	0.437
20080123	0.656	0.439
20080124	0.634	0.426
20080125	0.618	0.42
20080126	0.621	0.417
20080127	0.621	0.411
20080128	0.612	0.403
20080129	0.631	0.416
20080130	0.628	0.414
20080131	0.604	0.398
20080201	0.581	0.389
20080202	0.576	0.373
20080203	0.561	0.36
20080204	0.562	0.349
20080205	0.579	0.367
20080206	0.578	0.368
20080207	0.556	0.344
20080208	0.551	0.335
20080209	0.544	0.342
20080210	0.545	0.336
20080211	0.564	0.33
20080212	0.567	0.327
20080213	0.562	0.33
20080214	0.529	0.304
20080215	0.511	0.299
20080216	0.52	0.301
20080217	0.529	0.317
20080218	0.527	0.315
20080219	0.532	0.315
20080220	0.538	0.321
20080221	0.557	0.327
20080222	0.578	0.339
20080223	0.578	0.335
20080224	0.569	0.332
20080225	0.577	0.339
20080226	0.577	0.339
20080227	0.566	0.321
20080228	0.541	0.31
20080229	0.552	0.312
20080301	0.566	0.325
20080302	0.591	0.344
20080303	0.603	0.342
20080304	0.629	0.353
20080305	0.598	0.343
20080306	0.607	0.344
20080307	0.629	0.374
20080308	0.646	0.387
20080309	0.631	0.374
20080310	0.618	0.38
20080311	0.63	0.393
20080312	0.654	0.406
20080313	0.624	0.388
20080314	0.639	0.392
20080315	0.672	0.416
20080316	0.678	0.432
20080317	0.673	0.425
20080318	0.699	0.456
20080319	0.714	0.464
20080320	0.711	0.464
20080321	0.717	0.471
20080322	0.757	0.501
20080323	0.784	0.527
20080324	0.805	0.542
20080325	0.839	0.56
20080326	0.824	0.547
20080327	0.844	0.573
20080328	0.832	0.56
20080329	0.848	0.576
20080330	0.846	0.566
20080331	0.855	0.572
20080401	0.837	0.557
20080402	0.829	0.557
20080403	0.838	0.573
20080404	0.84	0.58
20080405	0.841	0.57
20080406	0.866	0.597
20080407	0.871	0.582
20080408	0.883	0.605
20080409	0.886	0.618
20080410	0.901	0.637
20080411	0.901	0.638
20080412	0.874	0.607
20080413	0.88	0.61
20080414	0.902	0.639
20080415	0.914	0.653
20080416	0.929	0.675
20080417	0.944	0.681
20080418	0.954	0.705
20080419	0.978	0.716
20080420	0.996	0.728
20080421	1.003	0.733
20080422	1.043	0.783
20080423	1.081	0.814
20080424	1.092	0.821
20080425	1.083	0.797
20080426	1.101	0.821
20080427	1.15	0.861
20080428	1.156	0.858
20080429	1.142	0.833
20080430	1.152	0.85
20080501	1.151	0.84
20080502	1.148	0.854
20080503	1.116	0.815
20080504	1.124	0.81
20080505	1.129	0.827
20080506	1.129	0.832
20080507	1.138	0.831
20080508	1.166	0.86
20080509	1.198	0.892
20080510	1.232	0.922
20080511	1.239	0.933
20080512	1.254	0.96
20080513	1.257	0.962
20080514	1.269	0.949
20080515	1.238	0.935
20080516	1.221	0.926
20080517	1.227	0.933
20080518	1.243	0.95
20080519	1.254	0.966
20080520	1.254	0.97
20080521	1.244	0.964
20080522	1.234	0.943
20080523	1.252	0.977
20080524	1.242	0.944
20080525	1.214	0.927
20080526	1.215	0.937
20080527	1.247	0.958
20080528	1.262	0.983
20080529	1.307	1.025
20080530	1.309	1.025
20080531	1.345	1.067
20080601	1.358	1.094
20080602	1.351	1.06
20080603	1.366	1.073
20080604	1.38	1.092
20080605	1.421	1.136
20080606	1.434	1.14
20080607	1.434	1.141
20080608	1.448	1.17
20080609	1.439	1.164
20080610	1.449	1.171
20080611	1.441	1.161
20080612	1.411	1.109
20080613	1.438	1.133
20080614	1.471	1.163
20080615	1.452	1.158
20080616	1.46	1.157
20080617	1.461	1.155
20080618	1.485	1.175
20080619	1.506	1.204
20080620	1.512	1.209
20080621	1.551	1.251
20080622	1.571	1.269
20080623	1.612	1.258
20080624	1.658	1.281
20080625	1.686	1.317
20080626	1.674	1.303
20080627	1.657	1.289
20080628	1.649	1.296
20080629	1.668	1.322
20080630	1.704	1.364
20080701	1.718	1.379
20080702	1.716	1.359
20080703	1.709	1.316
20080704	1.719	1.332
20080705	1.714	1.344
20080706	1.68	1.311
20080707	1.667	1.291
20080708	1.629	1.271
20080709	1.629	1.251
20080710	1.696	1.319
20080711	1.76	1.381
20080712	1.767	1.389
20080713	1.776	1.42
20080714	1.752	1.389
20080715	1.744	1.378
20080716	1.732	1.38
20080717	1.732	1.375
20080718	1.732	1.37
20080719	1.74	1.372
20080720	1.766	1.394
20080721	1.78	1.424
20080722	1.815	1.43
20080723	1.764	1.385
20080724	1.714	1.34
20080725	1.684	1.319
20080726	1.706	1.348
20080727	1.755	1.391
20080728	1.832	1.459
20080729	1.886	1.511
20080730	1.864	1.47
20080731	1.863	1.484
20080801	1.848	1.471
20080802	1.826	1.451
20080803	1.801	1.426
20080804	1.801	1.431
20080805	1.789	1.405
20080806	1.791	1.389
20080807	1.762	1.365
20080808	1.739	1.337
20080809	1.791	1.384
20080810	1.861	1.46
20080811	1.861	1.441
20080812	1.833	1.428
20080813	1.791	1.385
20080814	1.789	1.368
20080815	1.759	1.335
20080816	1.761	1.343
20080817	1.764	1.326
20080818	1.764	1.305
20080819	1.747	1.283
20080820	1.738	1.308
20080821	1.741	1.316
20080822	1.696	1.286
20080823	1.722	1.325
20080824	1.782	1.382
20080825	1.748	1.356
20080826	1.672	1.27
20080827	1.677	1.281
20080828	1.699	1.314
20080829	1.732	1.352
20080830	1.804	1.389
20080831	1.784	1.377
20080901	1.798	1.389
20080902	1.815	1.365
20080903	1.848	1.402
20080904	1.834	1.388
20080905	1.832	1.393
20080906	1.829	1.393
20080907	1.84	1.387
20080908	1.832	1.407
20080909	1.816	1.397
20080910	1.812	1.42
20080911	1.812	1.417
20080912	1.835	1.438
20080913	1.876	1.458
20080914	1.919	1.488
20080915	1.951	1.54
20080916	1.948	1.529
20080917	1.936	1.501
20080918	1.922	1.458
20080919	1.906	1.426
20080920	1.883	1.415
20080921	1.908	1.419
20080922	1.936	1.434
20080923	1.998	1.479
20080924	2.022	1.521
20080925	2.05	1.56
20080926	2.046	1.556
20080927	2.027	1.523
20080928	2.084	1.565
20080929	2.123	1.623
20080930	2.137	1.633
20081001	2.146	1.639
20081002	2.152	1.604
20081003	2.179	1.608
20081004	2.178	1.618
20081005	2.128	1.568
20081006	2.139	1.559
20081007	2.161	1.576
20081008	2.143	1.546
20081009	2.164	1.565
20081010	2.211	1.622
20081011	2.198	1.633
20081012	2.16	1.602
20081013	2.134	1.572
20081014	2.131	1.544
20081015	2.124	1.527
20081016	2.1	1.486
20081017	2.093	1.474
20081018	2.094	1.503
20081019	2.114	1.527
20081020	2.072	1.504
20081021	2.057	1.478
20081022	2.031	1.465
20081023	2.007	1.458
20081024	2.01	1.444
20081025	2.019	1.418
20081026	2.039	1.424
20081027	2.072	1.491
20081028	2.074	1.504
20081029	2.033	1.459
20081030	2.041	1.477
20081031	1.993	1.442
20081101	2.008	1.435
20081102	1.954	1.369
20081103	1.937	1.353
20081104	1.916	1.363
20081105	1.898	1.351
20081106	1.854	1.31
20081107	1.806	1.233
20081108	1.769	1.199
20081109	1.732	1.136
20081110	1.722	1.137
20081111	1.716	1.163
20081112	1.696	1.134
20081113	1.666	1.121
20081114	1.606	1.066
20081115	1.612	1.077
20081116	1.626	1.103
20081117	1.617	1.096
20081118	1.576	1.069
20081119	1.57	1.062
20081120	1.556	1.058
20081121	1.55	1.053
20081122	1.522	1.02
20081123	1.495	0.971
20081124	1.509	0.994
20081125	1.519	0.999
20081126	1.533	1.013
20081127	1.508	0.977
20081128	1.488	0.928
20081129	1.464	0.907
20081130	1.412	0.875
20081201	1.412	0.887
20081202	1.387	0.872
20081203	1.358	0.845
20081204	1.355	0.838
20081205	1.333	0.823
20081206	1.311	0.806
20081207	1.286	0.782
20081208	1.245	0.758
20081209	1.211	0.731
20081210	1.234	0.744
20081211	1.229	0.737
20081212	1.206	0.71
20081213	1.202	0.709
20081214	1.212	0.722
20081215	1.227	0.733
20081216	1.176	0.693
20081217	1.122	0.662
20081218	1.089	0.642
20081219	1.042	0.618
20081220	0.991	0.599
20081221	0.984	0.592
20081222	0.986	0.601
20081223	0.933	0.584
20081224	0.861	0.552
20081225	0.868	0.534
20081226	0.828	0.516
20081227	0.806	0.505
20081228	0.803	0.508
20081229	0.786	0.498
20081230	0.79	0.503
20081231	0.791	0.512
20090101	0.769	0.489
20090102	0.759	0.486
20090103	0.766	0.493
20090104	0.747	0.48
20090105	0.758	0.495
20090106	0.752	0.488
20090107	0.741	0.477
20090108	0.712	0.458
20090109	0.714	0.464
20090110	0.728	0.469
20090111	0.729	0.472
20090112	0.701	0.455
20090113	0.684	0.443
20090114	0.679	0.438
20090115	0.683	0.436
20090116	0.641	0.427
20090117	0.638	0.414
20090118	0.619	0.408
20090119	0.622	0.41
20090120	0.602	0.408
20090121	0.615	0.404
20090122	0.611	0.401
20090123	0.6	0.394
20090124	0.598	0.39
20090125	0.591	0.385
20090126	0.615	0.391
20090127	0.594	0.385
20090128	0.599	0.386
20090129	0.621	0.394
20090130	0.589	0.37
20090131	0.549	0.333
20090201	0.539	0.332
20090202	0.518	0.317
20090203	0.479	0.299
20090204	0.478	0.296
20090205	0.501	0.303
20090206	0.491	0.28
20090207	0.464	0.282
20090208	0.495	0.294
20090209	0.509	0.308
20090210	0.484	0.296
20090211	0.475	0.291
20090212	0.459	0.279
20090213	0.478	0.267
20090214	0.448	0.264
20090215	0.461	0.27
20090216	0.44	0.26
20090217	0.454	0.263
20090218	0.429	0.251
20090219	0.437	0.251
20090220	0.446	0.258
20090221	0.439	0.243
20090222	0.409	0.22
20090223	0.404	0.216
20090224	0.401	0.214
20090225	0.396	0.22
20090226	0.399	0.21
20090227	0.411	0.222
20090228	0.444	0.236
20090301	0.446	0.234
20090302	0.438	0.235
20090303	0.434	0.236
20090304	0.449	0.242
20090305	0.45	0.228
20090306	0.442	0.224
